ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From OpenCV Library - 2.4.9:
* OpenCV Library - 2.4.9.iml
* build.gradle
* build/
* build/generated/
* build/generated/source/
* build/generated/source/aidl/
* build/generated/source/aidl/debug/
* build/generated/source/aidl/debug/org/
* build/generated/source/aidl/debug/org/opencv/
* build/generated/source/aidl/debug/org/opencv/engine/
* build/generated/source/aidl/debug/org/opencv/engine/OpenCVEngineInterface.java
* build/generated/source/aidl/release/
* build/generated/source/aidl/release/org/
* build/generated/source/aidl/release/org/opencv/
* build/generated/source/aidl/release/org/opencv/engine/
* build/generated/source/aidl/release/org/opencv/engine/OpenCVEngineInterface.java
* build/generated/source/buildconfig/
* build/generated/source/buildconfig/debug/
* build/generated/source/buildconfig/debug/org/
* build/generated/source/buildconfig/debug/org/opencv/
* build/generated/source/buildconfig/debug/org/opencv/BuildConfig.java
* build/generated/source/buildconfig/release/
* build/generated/source/buildconfig/release/org/
* build/generated/source/buildconfig/release/org/opencv/
* build/generated/source/buildconfig/release/org/opencv/BuildConfig.java
* build/generated/source/r/
* build/generated/source/r/debug/
* build/generated/source/r/debug/org/
* build/generated/source/r/debug/org/opencv/
* build/generated/source/r/debug/org/opencv/R.java
* build/generated/source/r/release/
* build/generated/source/r/release/org/
* build/generated/source/r/release/org/opencv/
* build/generated/source/r/release/org/opencv/R.java
* build/intermediates/
* build/intermediates/bundles/
* build/intermediates/bundles/debug/
* build/intermediates/bundles/debug/AndroidManifest.xml
* build/intermediates/bundles/debug/R.txt
* build/intermediates/bundles/debug/res/
* build/intermediates/bundles/debug/res/values/
* build/intermediates/bundles/debug/res/values/values.xml
* build/intermediates/bundles/release/
* build/intermediates/bundles/release/AndroidManifest.xml
* build/intermediates/bundles/release/R.txt
* build/intermediates/bundles/release/classes.jar
* build/intermediates/bundles/release/res/
* build/intermediates/bundles/release/res/values/
* build/intermediates/bundles/release/res/values/values.xml
* build/intermediates/classes/
* build/intermediates/classes/release/
* build/intermediates/classes/release/org/
* build/intermediates/classes/release/org/opencv/
* build/intermediates/classes/release/org/opencv/BuildConfig.class
* build/intermediates/classes/release/org/opencv/R$attr.class
* build/intermediates/classes/release/org/opencv/R$id.class
* build/intermediates/classes/release/org/opencv/R$styleable.class
* build/intermediates/classes/release/org/opencv/R.class
* build/intermediates/classes/release/org/opencv/android/
* build/intermediates/classes/release/org/opencv/android/AsyncServiceHelper$1.class
* build/intermediates/classes/release/org/opencv/android/AsyncServiceHelper$2.class
* build/intermediates/classes/release/org/opencv/android/AsyncServiceHelper$3$1.class
* build/intermediates/classes/release/org/opencv/android/AsyncServiceHelper$3$2.class
* build/intermediates/classes/release/org/opencv/android/AsyncServiceHelper$3.class
* build/intermediates/classes/release/org/opencv/android/AsyncServiceHelper.class
* build/intermediates/classes/release/org/opencv/android/BaseLoaderCallback$1.class
* build/intermediates/classes/release/org/opencv/android/BaseLoaderCallback$2.class
* build/intermediates/classes/release/org/opencv/android/BaseLoaderCallback$3.class
* build/intermediates/classes/release/org/opencv/android/BaseLoaderCallback$4.class
* build/intermediates/classes/release/org/opencv/android/BaseLoaderCallback$5.class
* build/intermediates/classes/release/org/opencv/android/BaseLoaderCallback$6.class
* build/intermediates/classes/release/org/opencv/android/BaseLoaderCallback$7.class
* build/intermediates/classes/release/org/opencv/android/BaseLoaderCallback.class
* build/intermediates/classes/release/org/opencv/android/CameraBridgeViewBase$1.class
* build/intermediates/classes/release/org/opencv/android/CameraBridgeViewBase$CvCameraViewFrame.class
* build/intermediates/classes/release/org/opencv/android/CameraBridgeViewBase$CvCameraViewListener.class
* build/intermediates/classes/release/org/opencv/android/CameraBridgeViewBase$CvCameraViewListener2.class
* build/intermediates/classes/release/org/opencv/android/CameraBridgeViewBase$CvCameraViewListenerAdapter.class
* build/intermediates/classes/release/org/opencv/android/CameraBridgeViewBase$ListItemAccessor.class
* build/intermediates/classes/release/org/opencv/android/CameraBridgeViewBase.class
* build/intermediates/classes/release/org/opencv/android/FpsMeter.class
* build/intermediates/classes/release/org/opencv/android/InstallCallbackInterface.class
* build/intermediates/classes/release/org/opencv/android/JavaCameraView$1.class
* build/intermediates/classes/release/org/opencv/android/JavaCameraView$CameraWorker.class
* build/intermediates/classes/release/org/opencv/android/JavaCameraView$JavaCameraFrame.class
* build/intermediates/classes/release/org/opencv/android/JavaCameraView$JavaCameraSizeAccessor.class
* build/intermediates/classes/release/org/opencv/android/JavaCameraView.class
* build/intermediates/classes/release/org/opencv/android/LoaderCallbackInterface.class
* build/intermediates/classes/release/org/opencv/android/NativeCameraView$1.class
* build/intermediates/classes/release/org/opencv/android/NativeCameraView$CameraWorker.class
* build/intermediates/classes/release/org/opencv/android/NativeCameraView$NativeCameraFrame.class
* build/intermediates/classes/release/org/opencv/android/NativeCameraView$OpenCvSizeAccessor.class
* build/intermediates/classes/release/org/opencv/android/NativeCameraView.class
* build/intermediates/classes/release/org/opencv/android/OpenCVLoader.class
* build/intermediates/classes/release/org/opencv/android/StaticHelper.class
* build/intermediates/classes/release/org/opencv/android/Utils.class
* build/intermediates/classes/release/org/opencv/calib3d/
* build/intermediates/classes/release/org/opencv/calib3d/Calib3d.class
* build/intermediates/classes/release/org/opencv/calib3d/StereoBM.class
* build/intermediates/classes/release/org/opencv/calib3d/StereoSGBM.class
* build/intermediates/classes/release/org/opencv/contrib/
* build/intermediates/classes/release/org/opencv/contrib/Contrib.class
* build/intermediates/classes/release/org/opencv/contrib/FaceRecognizer.class
* build/intermediates/classes/release/org/opencv/contrib/StereoVar.class
* build/intermediates/classes/release/org/opencv/core/
* build/intermediates/classes/release/org/opencv/core/Algorithm.class
* build/intermediates/classes/release/org/opencv/core/Core$MinMaxLocResult.class
* build/intermediates/classes/release/org/opencv/core/Core.class
* build/intermediates/classes/release/org/opencv/core/CvException.class
* build/intermediates/classes/release/org/opencv/core/CvType.class
* build/intermediates/classes/release/org/opencv/core/Mat.class
* build/intermediates/classes/release/org/opencv/core/MatOfByte.class
* build/intermediates/classes/release/org/opencv/core/MatOfDMatch.class
* build/intermediates/classes/release/org/opencv/core/MatOfDouble.class
* build/intermediates/classes/release/org/opencv/core/MatOfFloat.class
* build/intermediates/classes/release/org/opencv/core/MatOfFloat4.class
* build/intermediates/classes/release/org/opencv/core/MatOfFloat6.class
* build/intermediates/classes/release/org/opencv/core/MatOfInt.class
* build/intermediates/classes/release/org/opencv/core/MatOfInt4.class
* build/intermediates/classes/release/org/opencv/core/MatOfKeyPoint.class
* build/intermediates/classes/release/org/opencv/core/MatOfPoint.class
* build/intermediates/classes/release/org/opencv/core/MatOfPoint2f.class
* build/intermediates/classes/release/org/opencv/core/MatOfPoint3.class
* build/intermediates/classes/release/org/opencv/core/MatOfPoint3f.class
* build/intermediates/classes/release/org/opencv/core/MatOfRect.class
* build/intermediates/classes/release/org/opencv/core/Point.class
* build/intermediates/classes/release/org/opencv/core/Point3.class
* build/intermediates/classes/release/org/opencv/core/Range.class
* build/intermediates/classes/release/org/opencv/core/Rect.class
* build/intermediates/classes/release/org/opencv/core/RotatedRect.class
* build/intermediates/classes/release/org/opencv/core/Scalar.class
* build/intermediates/classes/release/org/opencv/core/Size.class
* build/intermediates/classes/release/org/opencv/core/TermCriteria.class
* build/intermediates/classes/release/org/opencv/engine/
* build/intermediates/classes/release/org/opencv/engine/OpenCVEngineInterface$Stub$Proxy.class
* build/intermediates/classes/release/org/opencv/engine/OpenCVEngineInterface$Stub.class
* build/intermediates/classes/release/org/opencv/engine/OpenCVEngineInterface.class
* build/intermediates/classes/release/org/opencv/features2d/
* build/intermediates/classes/release/org/opencv/features2d/DMatch.class
* build/intermediates/classes/release/org/opencv/features2d/DescriptorExtractor.class
* build/intermediates/classes/release/org/opencv/features2d/DescriptorMatcher.class
* build/intermediates/classes/release/org/opencv/features2d/FeatureDetector.class
* build/intermediates/classes/release/org/opencv/features2d/Features2d.class
* build/intermediates/classes/release/org/opencv/features2d/GenericDescriptorMatcher.class
* build/intermediates/classes/release/org/opencv/features2d/KeyPoint.class
* build/intermediates/classes/release/org/opencv/gpu/
* build/intermediates/classes/release/org/opencv/gpu/DeviceInfo.class
* build/intermediates/classes/release/org/opencv/gpu/Gpu.class
* build/intermediates/classes/release/org/opencv/gpu/TargetArchs.class
* build/intermediates/classes/release/org/opencv/highgui/
* build/intermediates/classes/release/org/opencv/highgui/Highgui.class
* build/intermediates/classes/release/org/opencv/highgui/VideoCapture.class
* build/intermediates/classes/release/org/opencv/imgproc/
* build/intermediates/classes/release/org/opencv/imgproc/CLAHE.class
* build/intermediates/classes/release/org/opencv/imgproc/Imgproc.class
* build/intermediates/classes/release/org/opencv/imgproc/Moments.class
* build/intermediates/classes/release/org/opencv/imgproc/Subdiv2D.class
* build/intermediates/classes/release/org/opencv/ml/
* build/intermediates/classes/release/org/opencv/ml/CvANN_MLP.class
* build/intermediates/classes/release/org/opencv/ml/CvANN_MLP_TrainParams.class
* build/intermediates/classes/release/org/opencv/ml/CvBoost.class
* build/intermediates/classes/release/org/opencv/ml/CvBoostParams.class
* build/intermediates/classes/release/org/opencv/ml/CvDTree.class
* build/intermediates/classes/release/org/opencv/ml/CvDTreeParams.class
* build/intermediates/classes/release/org/opencv/ml/CvERTrees.class
* build/intermediates/classes/release/org/opencv/ml/CvGBTrees.class
* build/intermediates/classes/release/org/opencv/ml/CvGBTreesParams.class
* build/intermediates/classes/release/org/opencv/ml/CvKNearest.class
* build/intermediates/classes/release/org/opencv/ml/CvNormalBayesClassifier.class
* build/intermediates/classes/release/org/opencv/ml/CvParamGrid.class
* build/intermediates/classes/release/org/opencv/ml/CvRTParams.class
* build/intermediates/classes/release/org/opencv/ml/CvRTrees.class
* build/intermediates/classes/release/org/opencv/ml/CvSVM.class
* build/intermediates/classes/release/org/opencv/ml/CvSVMParams.class
* build/intermediates/classes/release/org/opencv/ml/CvStatModel.class
* build/intermediates/classes/release/org/opencv/ml/EM.class
* build/intermediates/classes/release/org/opencv/ml/Ml.class
* build/intermediates/classes/release/org/opencv/objdetect/
* build/intermediates/classes/release/org/opencv/objdetect/CascadeClassifier.class
* build/intermediates/classes/release/org/opencv/objdetect/HOGDescriptor.class
